"Redsys updated the order status with value:","Redsys ha actualizado el estado del pedido con el valor:"
"Redsys generated Order Invoice and sent it to Customer","Redsys generó la Factura del pedido y la envió al Cliente."
"Redsys generated Order Invoice","Redsys generó la Factura del Pedido"
"Redsys: Exception message: ","Redsys: Mensaje de Error: "
"We are sorry, something was wrong with payment. Try again or select another payment method.","Lo sentimos, algo fue mal en el pago. Vuelve a intentarlo o selecciona otro método de pago."
"There is not response by Redsys side!","¡No hay respuesta por parte de Redsys!"
EURO,EURO
DOLAR,DOLAR
Real,Real
"Real Enviroment","Entorno Real"
"Test Enviroment","Entorno de Pruebas"
Sis-d,Sis-d
Sis-i,Sis-i
Sis-t,Test
All,Todos
Callback,Respuesta
"Only Cc","Solo Cc"
"Cc and Iupay","Cc y Iupay"
"Pending Payment","Pendiente de Pago"
"Payment Review","Revisión de Pago"
Processing,Procesando
Holded,Retenido
New,Nuevo
Redsys,Redsys
Tittle,Título
Enabled,Habilitado
"Advanced Redsys Settings","Ajustes Avanzados de Redsys"
"Redirect to Cart Checkout on Fail Payment","Redireccionar al Carrito si falla el Pago"
"Active Log","Activar Log"
"Basic Redsys Settings","Ajustes Básicos de Redsys"
Enviroment,Entorno
"Commerce Name","Nombre de Comercio"
"Commerce Number(FUC)","Número de Comercio (FUC)"
"Payments type Allowed","Tipos de Pago Permitidos"
"Secret Encrypted Key (SHA-256)","Clave Secreta Encriptada(SHA-256)"
"Terminal Number","Número de Terminal"
Currency,Moneda
"Transaction Type","Tipo de Transacción"
"Allow TPV Languages","Permitir idiomas en el TPV"
"Order Redsys Settings","Ajustes de Pedido de Redsys"
"Notify After Pay","Notificar tras pago aceptado"
"If this option is active, Magento will Notify after Customer Payment.","Si esta opción está activa, magento Notificará después de que el pago sea Correcto."
"Subtract Stock only when Success Payment","Reservar Stock"
"Magento subtract by default at PlaceOrder. With that option, your sotck will be updated only at success payment(Recommended only with Backorders)","Por defecto, Magento resta el Stock al crear el pedido. Con esta opción, el stock se actualizará solo al realizarse correctamente el pago(recomendado con la opción de stock negativo de Magento)."
"Order Status before Customer Pay","Estado del pedido antes de pagar el usuario"
"Keep Quote if got some error/cancel Payment","Mantener el carrito si hay algún error/o cancela en el Pago"
"Auto Generate Invoice","Generar Factura Automáticamente"
"Auto Send Invoice","Enviar Factura al Cliente Automáticamente"
"Go to Pay","Ir a Pagar"
"Documentation & Support","Documentación y Soporte"
"<p>You can get all needed information at <a target='_blank' href='http://magento.sistel.es/redsys-tpv-magento-2'>Sistel Module Page</a></p><p>If you need help to configure the module, we recommend you our <a target='_blank' href='http://magento.sistel.es/sites/default/files/sistel_redsys-1.0.0.pdf'> Manual for setting up the module</a></p><p>© Developed by Sistel. If you have any further questions or you need support contact with [email]</p>", "<p>Puedes obtener toda la información necesaria en la <a target='_blank' href='http://magento.sistel.es/redsys-tpv-magento-2'>página del módulo en Sistel.es</a>.<p>Si necesitas ayuda para configurar el módulo, te recomendados mirar nuestro<a target='_blank' href='http://magento.sistel.es/sites/default/files/sistel_redsys-1.0.0.pdf'> Manual de configuración del módulo</a>.</p><p>© Desarrollado por Sistel. Para más información y soporte, contactar con [email].</p>"
"Extension version","Versión del módulo"
"Did you canceled your payment? Please, try again or choose another method.","¿Has cancelado el pago? Por favor, inténtalo de nuevo o selecciona otro método de pago."
"Closed Order for Error or Cancellation","Pedido cerrado por error o cancelación del cliente"
"You will be redirect to Redsys TPV for payment.","Serás redirigido a la pasarela de pago de Redsys."
"Message on frontend","Mensaje"
"Response Code","Código de Respuesta"
"For Order with ID","Para el Pedido con ID"
"New Order Log with ID","Nuevo Log de Pedido con ID"
"Payment Accepted","Pago Aceptado"
"User Canceled the Operation. ","El usuario canceló la operación. "
"The User Email for contact is: ","Puedes contactar con el usuario desde el correo electrónico: "
"Total ammount ( ","El importe total ( "
" ) isn't the same as server total ( "," ) no coincide con el recibido desde el servidor ( "
"Order with ID ","Pedido con la ID "
" is invalid"," es inválido"
" is valid and was recorded correctly."," es válido y se registró correctamente."
" Exception: "," Excepción: "
" has invalid response: "," tubo una respuesta inválida: "
"Didn't pass the validation","No pasó la validación"
"If you didn't access here from Redsys, please go to Checkout.","Si no accediste a esta página desde Redsys, por favor ve al Checkout para procesar el pago."
"Redirecting to Redsys TPV... Please wait.","Cargando Redsys TPV... Por favor, espere."
"Someone tryed to access directly to redsys/index/redirect from ","Alguien intentó acceder directamente a la página de redsys/index/redirect desde "
"Redsys don't respond","Redsys no responde"
"Order ID: ","Pedido ID: "
"User comes from Redsys to KO URL without Redsys Parameters.","El usuario viene de Redsys a la URL KO sin parámetros."
", with status ",", con estado "
"User come from Redsys without Redsys Parameters.","El usuario viene de Redsys sin parámetros."
" seems to be OK, then redirect to success"," parece ser OK, redirige a completado"
" seems to be WRONG, but Redsys says OK. Change status Order."," parece ser ERRÓNEO, pero Redsys dice OK. Cambio del estado del Pedido."
"Redsys send user to OK page, but seems somthing went wrong. Set to pending status.","Redsys envió al usuario a la URL OK, pero parce que algo fue mal. Cambio al estado pendiente."
"Please, check Payment in your Redsys panel and update the order status manually","Por favor, comprueba el pago en tu panel de Redsys y actualiza el estado del pedido Manualmente"
"Go to Checkout","Ir al proceso de compra"
"Go to Pay","Ir a Pagar"
"Payment from Applicable Countries","Aplicar el pago por país"
"Payment from Specific Countries","Aplicar el pago a los siguientes países"
"Enable Custom redirect OK and KO","Personalizar las URLs OK y KO"
"Custom OK URL","OK URL Personalizada"
"Custom KO URL","KO URL Personalizada"
"This will override Custom KO URL if is YES.","Esta opción sobrescribirá la ruta personalizada KO si es SI(YES)."
"Multi currency Settings","Ajustes Multi Moneda"
"<p>Here you can set the specific terminal for each currency option.</p>","<p>Desde estas opciones puede configurar un terminal diferente para cada una de las monedas.</p>"
"Euro specific terminal","Terminal específico para EURO"
"USD Dolar specific terminal","Terminal específico para DOLAR[USD]"
"GBP Pound specific terminal","Terminal específico para LIBRA[GBP]"
"Japan Yen specific terminal","Terminal específico para YEN Japonés"
"Euro specific SHA256","Clave SHA256 específica para Euro"
"USD Dolar specific SHA256","Clave SHA256 específica para DOLAR[USD]"
"GBP Pound specific SHA256","Clave SHA256 específica para LIBRA[GBP]"
"Japan Yen specific SHA256","Clave SHA256 específica para YEN Japonés"
